Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]
Loaded image: HO9zrjSgCOGivBKqN9_VFrAp_853OJt7Vh3SLP1bnJ4.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[217, 234, 243], [217, 234, 243], [217, 234, 243]], [[217, 234, 243], [217, 234, 243], [217, 234, 243]], [[217, 234, 243], [217, 234, 243], [217, 234, 243]]]

Resized image: HO9zrjSgCOGivBKqN9_VFrAp_853OJt7Vh3SLP1bnJ4.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[217, 234, 243], [217, 234, 243], [217, 234, 243]], [[217, 234, 243], [217, 234, 243], [217, 234, 243]], [[217, 234, 243], [217, 234, 243], [217, 234, 243]]]

Loaded image: hPINR7_eVTb_EU5PEFRRmKPE7GlBBtKqfmTqvjM5L_Q.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: hPINR7_eVTb_EU5PEFRRmKPE7GlBBtKqfmTqvjM5L_Q.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: hpPZDC8I0cZVAfxqcfyaGOHgYqYhCbsKGf_56QXvx6Y.jpg | Shape: (1280, 1280, 3) | Dtype: uint8 | Sample Pixels: [[[5, 5, 5], [8, 8, 8], [12, 12, 12]], [[7, 7, 7], [10, 10, 10], [13, 13, 13]], [[11, 11, 11], [12, 12, 12], [12, 12, 12]]]

Resized image: hpPZDC8I0cZVAfxqcfyaGOHgYqYhCbsKGf_56QXvx6Y.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[9, 9, 9], [9, 9, 9], [9, 9, 9]], [[10, 10, 10], [8, 8, 8], [11, 11, 11]], [[10, 10, 10], [8, 8, 8], [10, 10, 10]]]

Loaded image: hqPmJvannFONyecvOmNnHucb8TnLbwx-jJHT7uMgDAY.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: hqPmJvannFONyecvOmNnHucb8TnLbwx-jJHT7uMgDAY.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: HRIzi-V8J6DQ4q2zeYj9fLVKLdqBYViUqoRMmwVecCM.jpg | Shape: (650, 650, 3) | Dtype: uint8 | Sample Pixels: [[[48, 21, 0], [47, 20, 0], [48, 21, 0]], [[47, 20, 0], [48, 21, 0], [48, 21, 0]], [[48, 21, 0], [48, 21, 0], [48, 21, 0]]]

Resized image: HRIzi-V8J6DQ4q2zeYj9fLVKLdqBYViUqoRMmwVecCM.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[48, 21, 0], [48, 21, 0], [47, 20, 0]], [[48, 21, 0], [48, 21, 0], [48, 21, 0]], [[49, 22, 0], [48, 21, 0], [48, 21, 0]]]

Loaded image: Hs-_65oEqRRLR35xQTsD7_r-t_O1rSejidT1jEl9LrQ.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: Hs-_65oEqRRLR35xQTsD7_r-t_O1rSejidT1jEl9LrQ.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: hSdkOgwi7ZjJody_BrXxJ8r-8RPpU9nt_4pDYb5VFCo.jpg | Shape: (210, 210, 3) | Dtype: uint8 | Sample Pixels: [[[2, 3, 1], [1, 1, 1], [1, 1, 1]], [[0, 1, 0], [0, 0, 0], [0, 0, 0]], [[0, 2, 0], [0, 3, 1], [0, 3, 1]]]

Resized image: hSdkOgwi7ZjJody_BrXxJ8r-8RPpU9nt_4pDYb5VFCo.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[1, 2, 1], [1, 1, 1], [1, 2, 0]], [[0, 2, 0], [0, 3, 1], [0, 3, 0]], [[1, 9, 0], [1, 10, 0], [1, 11, 0]]]

Loaded image: hT3mKibuAMPMsyPq7ZdHjHKo6aSiIciSOEj33udoMwA.jpg | Shape: (450, 800, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: hT3mKibuAMPMsyPq7ZdHjHKo6aSiIciSOEj33udoMwA.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: htbmF3vwqztDJOplcn5bWZaBsAW-XplWkJOYY2y7ouY.jpg | Shape: (361, 383, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: htbmF3vwqztDJOplcn5bWZaBsAW-XplWkJOYY2y7ouY.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: hvZb5bQmelJbT9cIAAuYKAUCIcSojqU6IP9lPr0qAkw.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: hvZb5bQmelJbT9cIAAuYKAUCIcSojqU6IP9lPr0qAkw.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: hXpx9nMZuVwCyaZv5w8fDYTqW4gTL_hJZ90_hLj0NFw.jpg | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: hXpx9nMZuVwCyaZv5w8fDYTqW4gTL_hJZ90_hLj0NFw.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: hy4Qz4ImrwtW-WF_WaiziJ_kQKXyY_rNAoBr9_Rfd4k.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[11, 11, 11], [11, 11, 11], [11, 11, 11]], [[1, 1, 1], [1, 1, 1], [1, 1, 1]], [[1, 1, 1], [1, 1, 1], [1, 1, 1]]]

Resized image: hy4Qz4ImrwtW-WF_WaiziJ_kQKXyY_rNAoBr9_Rfd4k.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[1, 1, 1], [1, 1, 1], [1, 1, 1]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: hz527Sj0f0p1LRgPL98ClAmqnfXb9N7vTL9DM-TP8Kg.jpg | Shape: (138, 141, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: hz527Sj0f0p1LRgPL98ClAmqnfXb9N7vTL9DM-TP8Kg.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: hzPuieaNG8nGoYTyiimHBfl16pKFmxJ_5Y4uYNcYDXI.png | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: hzPuieaNG8nGoYTyiimHBfl16pKFmxJ_5Y4uYNcYDXI.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Failed to load image: h_3000_drumont_edouard_la_libre_parole_n29_du_samedi_9_septembre_1899_le_traitre_condamne_1899_edition_originale_3_75884_5ad89d6e63 2.jpg

Loaded image: h_6Q69u32OjR9yQy9JLyTSE-4ScDZ-ODpUBfO1lPg6Q.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: h_6Q69u32OjR9yQy9JLyTSE-4ScDZ-ODpUBfO1lPg6Q.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: I43U3oxsaqYKpWZp1vLXGorIoitrix1j-KZsNHqFn5o.jpg | Shape: (505, 503, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: I43U3oxsaqYKpWZp1vLXGorIoitrix1j-KZsNHqFn5o.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [253, 253, 253]]]

Loaded image: I4GsI8FESDe-DOvSIiKCnV6cpiVm9tD92gynz_CdUME.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[2, 2, 2], [2, 2, 2], [2, 2, 2]], [[2, 2, 2], [2, 2, 2], [2, 2, 2]], [[2, 2, 2], [2, 2, 2], [2, 2, 2]]]

Resized image: I4GsI8FESDe-DOvSIiKCnV6cpiVm9tD92gynz_CdUME.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[2, 2, 2], [2, 2, 2], [2, 2, 2]], [[2, 2, 2], [2, 2, 2], [2, 2, 2]], [[2, 2, 2], [2, 2, 2], [2, 2, 2]]]

Loaded image: i6msxRuemO0W6oFyJl_0IsPsGt5sUgs642yoVsuNwyc.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: i6msxRuemO0W6oFyJl_0IsPsGt5sUgs642yoVsuNwyc.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: i8uimXV6YYjuuZgkD4hOpXm_xFBk_sftGqZotz8tFvQ.jpg | Shape: (1280, 960, 3) | Dtype: uint8 | Sample Pixels: [[[3, 4, 2], [3, 4, 2], [3, 4, 2]], [[3, 4, 2], [3, 4, 2], [3, 4, 2]], [[3, 4, 2], [3, 4, 2], [3, 4, 2]]]

Resized image: i8uimXV6YYjuuZgkD4hOpXm_xFBk_sftGqZotz8tFvQ.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[3, 4, 2], [4, 5, 3], [4, 5, 3]], [[3, 4, 2], [3, 4, 2], [3, 4, 2]], [[3, 4, 2], [3, 4, 2], [5, 3, 2]]]

Loaded image: iADBiJUNCx0A5sTmmC0g2FNPrZCAOAd5i2uGr5b3UaY.png | Shape: (330, 329, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: iADBiJUNCx0A5sTmmC0g2FNPrZCAOAd5i2uGr5b3UaY.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: icDoC9yu6RZBTPjSAIdbQRkQm1wf-zOeCBf4wz7ktsI.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: icDoC9yu6RZBTPjSAIdbQRkQm1wf-zOeCBf4wz7ktsI.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: id_gKywzn_rw11CeCZzjTA8M5PgOYwBuB-9_YxytKxs.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: id_gKywzn_rw11CeCZzjTA8M5PgOYwBuB-9_YxytKxs.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: ieCGYeSERKNqA7_t6mVe6Wx7QkBB7KBuWXQZ9DP-VKI.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: ieCGYeSERKNqA7_t6mVe6Wx7QkBB7KBuWXQZ9DP-VKI.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: IEh361VJHWF17jC9PtxTLOpGb1PZdcl1vQyP7fPUG1k.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: IEh361VJHWF17jC9PtxTLOpGb1PZdcl1vQyP7fPUG1k.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: iek9QIipPyO0exzC1ehT8eQUoH8JPnLUzE5gnrEu0Qk.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: iek9QIipPyO0exzC1ehT8eQUoH8JPnLUzE5gnrEu0Qk.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: IGq9v9nAvY8pDMk_K7pGnKW6DJRagoySLIMMg5hXoSg.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: IGq9v9nAvY8pDMk_K7pGnKW6DJRagoySLIMMg5hXoSg.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: IH2RnWCaTn2FraIa6sI9BhHqWJPegInl03cki5T0jl4.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: IH2RnWCaTn2FraIa6sI9BhHqWJPegInl03cki5T0jl4.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: Ih5jXY_4_2KJgE0puw5jUldo7Ko7KjNefp6rftTmJr4.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: Ih5jXY_4_2KJgE0puw5jUldo7Ko7KjNefp6rftTmJr4.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: IHEfQdzCVIpan3-L2UwS9frG15Brvv-WE1wtmWceM2w.png | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[27, 29, 29], [27, 29, 29], [27, 29, 29]], [[27, 29, 29], [27, 29, 29], [27, 29, 29]], [[27, 29, 29], [27, 29, 29], [27, 29, 29]]]

Resized image: IHEfQdzCVIpan3-L2UwS9frG15Brvv-WE1wtmWceM2w.png | Shape: (128, 128, 3) | Sample Pixels: [[[27, 29, 29], [27, 29, 29], [27, 29, 29]], [[27, 29, 29], [27, 29, 29], [27, 29, 29]], [[27, 29, 29], [27, 29, 29], [27, 29, 29]]]

Loaded image: IHzsPR0qEb38AVcT__cbd3UKCnJe2F-FE4SU5bx0pyQ.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: IHzsPR0qEb38AVcT__cbd3UKCnJe2F-FE4SU5bx0pyQ.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: iIB3UlvcwH3s3yIN23GtMgYLJZmPDlAB2neBIHilS9U.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: iIB3UlvcwH3s3yIN23GtMgYLJZmPDlAB2neBIHilS9U.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: iK4lCjMKIYG3wPS5_6ONVnA8xo-HSynn3BGse3HbeUM.jpg | Shape: (150, 150, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: iK4lCjMKIYG3wPS5_6ONVnA8xo-HSynn3BGse3HbeUM.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: ikneYZd4joUX14S7IGpsrWYMVOjGfVm8SgImmMLhjUk.jpg | Shape: (853, 1280, 3) | Dtype: uint8 | Sample Pixels: [[[1, 0, 204], [1, 0, 204], [1, 0, 204]], [[1, 0, 204], [1, 0, 204], [1, 0, 204]], [[1, 0, 204], [1, 0, 204], [1, 0, 204]]]

Resized image: ikneYZd4joUX14S7IGpsrWYMVOjGfVm8SgImmMLhjUk.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[1, 0, 204], [1, 0, 204], [1, 0, 204]], [[1, 0, 204], [1, 0, 204], [1, 0, 204]], [[1, 0, 204], [1, 0, 204], [1, 0, 204]]]

Loaded image: iLQaP6Ge__kxsLrcI3KuLWCODwImcG12-BS6U4h-tj4.png | Shape: (150, 150, 3) | Dtype: uint8 | Sample Pixels: [[[72, 46, 23], [64, 40, 21], [63, 38, 20]], [[72, 46, 24], [72, 46, 23], [72, 46, 23]], [[72, 46, 23], [73, 47, 24], [72, 47, 24]]]

Resized image: iLQaP6Ge__kxsLrcI3KuLWCODwImcG12-BS6U4h-tj4.png | Shape: (128, 128, 3) | Sample Pixels: [[[71, 45, 23], [64, 40, 21], [64, 38, 20]], [[72, 46, 23], [72, 46, 23], [72, 46, 23]], [[72, 46, 23], [72, 47, 24], [73, 47, 24]]]

Loaded image: iMx-ePwXRqscOgH1YNFSiLwqvgHvzl7XLG4Q0nt-Ees.png | Shape: (1200, 1200, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: iMx-ePwXRqscOgH1YNFSiLwqvgHvzl7XLG4Q0nt-Ees.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: iNETfiZ-ofZKSfl8IQLNZ86yrh59lRtku18msuxRcUY.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: iNETfiZ-ofZKSfl8IQLNZ86yrh59lRtku18msuxRcUY.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: irminsul_c09ee27cda.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Resized image: irminsul_c09ee27cda.png | Shape: (128, 128, 3) | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Loaded image: IvbHHnPH5v2q4WZK51fHY5fBOBAvB7GLqb30f7x_oMg.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: IvbHHnPH5v2q4WZK51fHY5fBOBAvB7GLqb30f7x_oMg.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: iVWPLAkf3s-s1YHcfOqtyNnCLOsn6s-GdJE0gCjzmfg.jpg | Shape: (180, 219, 3) | Dtype: uint8 | Sample Pixels: [[[34, 48, 24], [36, 50, 26], [33, 47, 23]], [[30, 44, 20], [33, 47, 23], [32, 46, 22]], [[24, 37, 15], [28, 41, 19], [29, 42, 20]]]

Resized image: iVWPLAkf3s-s1YHcfOqtyNnCLOsn6s-GdJE0gCjzmfg.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[34, 48, 24], [32, 46, 22], [25, 39, 16]], [[27, 41, 18], [30, 43, 20], [27, 40, 19]], [[26, 39, 18], [27, 39, 19], [30, 42, 22]]]

Loaded image: iy-1-EyIDknO_DadIAEONDqxsw2Mxo0UN5nX9pBN0eQ.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: iy-1-EyIDknO_DadIAEONDqxsw2Mxo0UN5nX9pBN0eQ.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: Iz3ZEMW1uOexfeB1Z7_fbjiytIb1Kf6R8mBr6H0qf8Q.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

